t (s),X,Y,Z,a (m/s^2)
100.0,-12.517731234082094,-1.283192644615032,-0.0,12.58332939296705
1300.0,-11.262259283404607,-4.809801400217006,-0.0,12.246333070603736
2500.0,-9.115421743694199,-7.623806051957481,-0.0,11.883321601441093
3700.0,-6.415311514027042,-9.578279047274254,-0.0,11.528211107082527
4900.0,-3.464653145447042,-10.658666980361675,-0.0,11.207631472193771
6100.0,-0.49845244692652696,-10.929110536231141,-0.0,10.94047128578132
7300.0,2.31653743485272,-10.486180793972606,-0.0,10.739009885969654
8500.0,4.86585467677249,-9.429078377927851,-0.0,10.610563641606191
9700.0,7.066558047353209,-7.845740777068278,-0.0,10.558972060648912
10900.0,8.84799381370184,-5.811023739259396,-0.0,10.585603026069998
12100.0,10.13684900591525,-3.3934229550985457,-0.0,10.68976272519249
13300.0,10.847927644793232,-0.6681359018491625,-0.0,10.868483784319183
14500.0,10.882510576282746,2.2649143359188444,-0.0,11.11570390897295
15700.0,10.137473096133014,5.2601196725525465,-0.0,11.42091151110081
16900.0,8.52925543654585,8.107144074166396,-0.0,11.767496902108716
18100.0,6.035088958641847,10.523664466631264,-0.0,12.13135658304372
19300.0,2.746606789384486,12.1747357720396,-0.0,12.48070670973698
20500.0,-1.0829735593964989,12.732334967683663,-0.0,12.778309178434057
21700.0,-5.03107654947755,11.97279825830367,-0.0,12.98690222419274
22900.0,-8.568016856536659,9.879349554838573,-0.0,13.077173260326004
24100.0,-11.18651336169336,6.692428645668389,-0.0,13.035592904379413
25300.0,-12.545590704687852,2.864497372426372,-0.0,12.868457224010491
26500.0,-12.554667368711694,-1.06755743010614,-0.0,12.599974270035993
27700.0,-11.359565272517136,-4.626153390400677,-0.0,12.265439999123268
28900.0,-9.254545284066252,-7.485493712021124,-0.0,11.902908238222315
30100.0,-6.577738962081092,-9.489883740877604,-0.0,11.546624756553438
31300.0,-3.6349287977988523,-10.618730889863562,-0.0,11.223642593935802
32500.0,-0.6650448418124946,-10.933038262993122,-0.0,10.953246564452618
33700.0,2.1617249038326807,-10.528394999694935,-0.0,10.748030323247685
34900.0,4.728540330660027,-9.50423635243139,-0.0,10.615535893281919
36100.0,6.9512057861483045,-7.9491666184398415,-0.0,10.559759079122022
37300.0,8.75876485608192,-5.938574811412016,-0.0,10.582184679680893
38500.0,10.078278193041381,-3.5409513442599607,-0.0,10.682229531270607
39700.0,10.82524276415958,-0.8306379755097856,-0.0,10.85706407595296
40900.0,10.901460372288103,2.0943796874756395,-0.0,11.100822695813063
42100.0,10.20345604686266,5.091575575989337,-0.0,11.403273966114702
43300.0,8.64553767032412,7.954517282109755,-0.0,11.74817716926231
44500.0,6.200115030417611,10.40459226809399,-0.0,12.111852321411932
45700.0,2.950992046183572,12.108488038312604,-0.0,12.462898404087154
46900.0,-0.8583068039217886,12.73537141712818,-0.0,12.764261659095832
48100.0,-4.813635198752185,12.052809034433102,-0.0,12.97849334272581
49300.0,-8.388253879169335,10.03042776806751,-0.0,13.075637053383637
50500.0,-11.069609731053056,6.8946136470557295,-0.0,13.041163941151558
51700.0,-12.504442112426707,3.08885290232597,-0.0,12.880298319341756
52900.0,-12.587711673745082,-0.8507423790650509,-0.0,12.616427694750818
54100.0,-11.453911591321477,-4.440274767402247,-0.0,12.284467052006676
55300.0,-9.391783697923668,-7.34443713775792,-0.0,11.922514747278047
56500.0,-6.739259707046909,-9.398657452150164,-0.0,11.56513654488713
57700.0,-3.805072434789145,-10.576137836667247,-0.0,11.23980728367603
58900.0,-0.8320691501197082,-10.934598898895928,-0.0,10.966211385447435
60100.0,2.006081597642848,-10.568553185617427,-0.0,10.757261724696743
61300.0,4.5900996018358375,-9.577624964163997,-0.0,10.620730403741115
62500.0,6.834476852057583,-8.051077120559947,-0.0,10.560772540042455
63700.0,8.667908949739296,-6.064850192569243,-0.0,10.578991134284864
64900.0,10.017802001131956,-3.6874671405542547,-0.0,10.674913154051925
66100.0,10.800340425676252,-0.9924671028349316,-0.0,10.845844561891262
67300.0,10.917873579557748,1.9240393458312537,-0.0,11.086112524393386
68500.0,10.266647421400842,4.922550376641389,-0.0,11.385760909395946
69700.0,8.75896164569029,7.8005131484609365,-0.0,11.72891361081603
70900.0,6.36256932169089,10.28308058041393,-0.0,12.092313037488244
72100.0,3.1535962145775946,12.038751185748541,-0.0,12.444946733391832
73300.0,-0.6340905815854443,12.734183289564033,-0.0,12.749960584953477
74500.0,-4.594955891893831,12.128503449487702,-0.0,12.969742309417136
75700.0,-8.205609568900066,10.177917806755108,-0.0,13.07371558809075
76900.0,-10.948690718825604,7.094632986484459,-0.0,13.046365228269954
78100.0,-12.45893756990205,3.3127611366195207,-0.0,12.89183895800027
79300.0,-12.616823378760241,-0.6328226668801608,-0.0,12.632683669693797
80500.0,-11.54523984479944,-4.252210625497239,-0.0,12.30340840082683
81700.0,-9.527077683541567,-7.2006534058489935,-0.0,11.942136268666527
82900.0,-6.899823367168974,-9.304597582897586,-0.0,11.583742861346439
84100.0,-3.975045636475257,-10.530874578911058,-0.0,11.256123098510256
85300.0,-0.999497654849922,-10.933775346439534,-0.0,10.979364229701984
86500.0,1.8496276239051985,-10.606638304439628,-0.0,10.766703231180802
87700.0,4.450548349994872,-9.64922869941599,-0.0,10.62614676678594
88900.0,6.716385727469169,-8.15145803410468,-0.0,10.562012370846821
90100.0,8.575441250547957,-6.189835375262757,-0.0,10.57602262736109
91300.0,9.955437242021707,-3.8329530967536507,-0.0,10.667814214812058
92500.0,10.773238613713236,-1.1536000994569644,-0.0,10.83482641381342
93700.0,10.93176678419342,1.753925858405384,-0.0,11.071575359486003
94900.0,10.327057083079337,4.7530885186724205,-0.0,11.368375366054497
96100.0,8.86952233976459,7.6451875922882,-0.0,11.709710494152302
97300.0,6.522422544277045,10.159190701171156,-0.0,12.07274415983607
98500.0,3.354359502723581,11.965578374037861,-0.0,12.426857748391367
99700.0,-0.4104119889419961,12.728796864309038,-0.0,12.73541156042909
100900.0,-4.37513640380896,12.19986497705895,-0.0,12.960652916053418
102100.0,-8.020166344539973,10.321757808941259,-0.0,13.071409735010663
103300.0,-10.823800352781717,7.292394822003302,-0.0,13.051194440236426
104500.0,-12.409074829214493,3.536126295927642,-0.0,12.903074335126325
105700.0,-12.641963276523489,-0.4138749634697225,-0.0,12.648736220285233
106900.0,-11.633492151166672,-4.062007761712008,-0.0,12.322258181334506
108100.0,-9.660367685252814,-7.054160967720507,-0.0,11.961767878235571
109300.0,-7.059378950201508,-9.207702395595904,-0.0,11.602440026494888
110500.0,-4.144809333684016,-10.482928282420453,-0.0,11.272587537338744
111700.0,-1.1673021196440314,-10.930550615448672,-0.0,10.992703534409122
112900.0,1.6923834263856323,-10.6426332670764,-0.0,10.776353952955798
114100.0,4.309902596747036,-9.719031969448674,-0.0,10.631784554655544
115300.0,6.596946919643987,-8.250295083535994,-0.0,10.563478481353501
116500.0,8.481376853638402,-6.31351593522565,-0.0,10.573279377647289
117700.0,9.891200649283979,-3.9773922052386217,-0.0,10.660933309925953
118900.0,10.74395531273482,-1.3140142063071238,-0.0,10.824010767567618
120100.0,10.943156784554638,1.5840711728318528,-0.0,11.057213115968286
121300.0,10.384695481456097,4.583233768388296,-0.0,11.351120297938413
122500.0,8.977215822032978,7.488596010464256,-0.0,11.690572018652484
123700.0,6.6796469839733295,10.03298393976326,-0.0,12.053151063769654
124900.0,3.553223838843312,11.889023706796435,-0.0,12.408637489655826
126100.0,-0.18735692962712439,12.71924042121877,-0.0,12.720620248708187
127300.0,-4.154274567737902,12.266879703732855,-0.0,12.951229086461522
128500.0,-7.832008179715051,10.461888185049611,-0.0,13.068720538889952
129700.0,-10.69498517401109,7.487808342326271,-0.0,13.055649414859758
130900.0,-12.354854110951958,3.7588521446764886,-0.0,12.913999750210836
132100.0,-12.663093784303694,-0.19397739850840245,-0.0,12.664579401669956
133300.0,-11.718611199124524,-3.8697146820166926,-0.0,12.341010499811686
134500.0,-9.791593927309371,-6.904979676581342,-0.0,11.981404590920178
135700.0,-7.217874864898153,-9.107971044648393,-0.0,11.621224295033723
136900.0,-4.314323804831645,-10.432286544463404,-0.0,11.289198042320331
138100.0,-1.3354537783190983,-10.924907838005533,-0.0,11.006227694489219
139300.0,1.534369797256705,-10.676520949624651,-0.0,10.78621297131239
140500.0,4.168178537300941,-9.78701911127232,-0.0,10.637643319985205
141700.0,6.476174970550818,-8.347573962802569,-0.0,10.565170765948285
142900.0,8.38573080012222,-6.4358775227578855,-0.0,10.570761587513864
144100.0,9.825108879658696,-4.120767685423523,-0.0,10.65427101280885
145300.0,10.712508501554508,-1.4736870752448459,-0.0,10.81339872526771
146500.0,10.952060575372702,1.4145066494819647,-0.0,11.043027660386517
147700.0,10.439573625662709,4.413029218001797,-0.0,11.333998604401271
148900.0,9.082039221575458,7.330793263464413,-0.0,11.671502315207336
150100.0,6.834216475071902,9.904521578277421,-0.0,12.033539068898529
151300.0,3.7501328738177064,11.80914217250642,-0.0,12.39029198290976
152500.0,0.03498993097908904,12.705544186146494,-0.0,12.705592365623529
153700.0,-3.932468196487965,12.329536313031017,-0.0,12.94147486999607
154900.0,-7.641220528239775,10.598251660190789,-0.0,13.065649215172193
156100.0,-10.562294206830188,7.6807838448079675,-0.0,13.059728151163853
157300.0,-12.296278128200665,3.9808420632276773,-0.0,12.924610606839527
158500.0,-12.680178996888065,0.026790474330287452,-0.0,12.68020729809399
159700.0,-11.800540297723456,-3.675381602336055,-0.0,12.3596594306229
160900.0,-9.920696445234153,-6.753130809338992,-0.0,12.001041358420737
162100.0,-7.375258932331465,-9.005403600555333,-0.0,11.640091852207611
163300.0,-4.4835486746595885,-10.378937412388808,-0.0,11.305951995666966
164500.0,-1.5039233284864826,-10.916830278930838,-0.0,11.019935059561242
165700.0,1.375607883716985,-10.708284197205982,-0.0,10.796279335858056
166900.0,4.025392545345485,-9.853174386903714,-0.0,10.64372259328748
168100.0,6.35408445906061,-8.443280332165173,-0.0,10.56708910156448
169300.0,8.28851807631417,-6.556905857908657,-0.0,10.568469441260811
170500.0,9.757178509284595,-4.263062978451671,-0.0,10.647827873340665
171700.0,10.678916144128273,-1.632596763615486,-0.0,10.802991354522655
172900.0,10.958495332264349,1.2452630640737032,-0.0,11.029020810842898
174100.0,10.491703062457983,4.242517280518778,-0.0,11.31701312300603
175300.0,9.183990701900253,7.171833654724681,-0.0,11.652505446625282
176500.0,6.98610638390329,9.773864829889499,-0.0,12.01391343901583
177700.0,3.9450319918749615,11.725989586670108,-0.0,12.371827237866391
178900.0,0.25654521880146824,12.687740279423911,-0.0,12.690333677543936
180100.0,-3.709814996991963,12.387826075308112,-0.0,12.931394440816893
181300.0,-7.447890245402689,10.73079332150059,-0.0,13.062197151181199
182500.0,-10.42577892842462,7.87123282211737,-0.0,13.063428814991896
183700.0,-12.23335211451415,4.201999127707352,-0.0,12.934902420464606
184900.0,-12.69318474711855,0.24834771724919807,-0.0,12.69561403056764
186100.0,-11.879223435493994,-3.479060451054907,-0.0,12.378199022979237
187300.0,-10.047615122552822,-6.598637092630658,-0.0,12.02067307313502
188500.0,-7.53147839940903,-8.9000010811268,-0.0,11.65903881650726
189700.0,-4.652442911837619,-10.322869408521404,-0.0,11.322846721266483
190900.0,-1.6726809214203653,-10.9063013513817,-0.0,11.033823935156569
192100.0,1.2161192005897807,-10.737905831008836,-0.0,10.806552065559888
193300.0,3.881561184665608,-9.9174819839453,-0.0,10.65002188411753
194500.0,6.230690010335953,-8.537399813792407,-0.0,10.569233348991915
195700.0,8.18975361992684,-6.676586722174492,-0.0,10.566403106725652
196900.0,9.687426034820513,-4.404261735339487,-0.0,10.641604419141593
198100.0,10.64319618442279,-1.7907217208431598,-0.0,10.792789690418845
199300.0,10.9624783974841,1.0763706197077856,-0.0,11.015194339015343
200500.0,10.541095851385712,4.071739693968095,-0.0,11.300166630786313
201700.0,9.283069429775573,7.011770918708655,-0.0,11.633585408397627
202900.0,7.1352935831013005,9.641074802552328,-0.0,11.99427938083218
204100.0,4.137868310642078,11.6396225351449,-0.0,12.353249245314728
205300.0,0.47722689197197543,12.665862661400652,-0.0,12.674849997687721
206500.0,-3.486412495002974,12.441742828520004,-0.0,12.920992094121171
207700.0,-7.252105513322115,10.859460655285664,-0.0,13.058365904662587
208900.0,-10.285493236353428,8.059068038128556,-0.0,13.066749739635231
210100.0,-12.16608384600973,4.422226182698037,-0.0,12.94487082048635
211300.0,-12.702078660110493,0.4706120450682562,-0.0,12.710793759030066
212500.0,-11.954605332843652,-3.2808048712658118,-0.0,12.396623301019329
213700.0,-10.172289723145875,-6.441522727442039,-0.0,12.040294566985125
214900.0,-7.686479949426321,-8.79176547978315,-0.0,11.678061237398934
216100.0,-4.820964825298731,-10.264071551648044,-0.0,11.339879481904484
217300.0,-1.8416961524393782,-10.893304629098276,-0.0,11.047892580046383
218500.0,1.0559256404867905,-10.765368652994942,-0.0,10.817030146630985
219700.0,3.736701217931586,-9.979926014776002,-0.0,10.656540679436935
220900.0,6.106006302000084,-8.629917986924488,-0.0,10.57160335148399
222100.0,8.089452322643767,-6.794905950582586,-0.0,10.564562733856487
223300.0,9.615867871755265,-4.544347807415562,-0.0,10.635601154698204
224500.0,10.605366538574318,-1.948040778281963,-0.0,10.782794734731864
225700.0,10.964027263887884,0.9078589545757106,-0.0,11.001549969194347
226900.0,10.587764539958634,3.9007375209221826,-0.0,11.28346184292461
228100.0,9.379275545301189,6.85065820389764,-0.0,11.614746126425448
229300.0,7.2817564284678795,9.506212459692954,-0.0,11.974642041094791
230500.0,4.328590683804062,11.550098314660088,-0.0,12.334563972278433
231700.0,0.6969542867601681,12.639947074114561,-0.0,12.659147179579303
232900.0,-3.262357951312418,12.491282956986542,-0.0,12.910272240119253
234100.0,-7.053955755968657,10.98420358544756,-0.0,13.054157200437047
235300.0,-10.141493406848674,8.244203611275168,-0.0,13.069689426505805
236500.0,-12.094483658858245,4.641425925417187,-0.0,12.954511553722275
237700.0,-12.706830208904433,0.6934998739600188,-0.0,12.725740687013422
238900.0,-12.026631501363058,-3.080670214256687,-0.0,12.414926267948054
240100.0,-10.294659932114728,-6.281813409070534,-0.0,12.059900614195243
241300.0,-7.840209720768797,-8.68069979299302,-0.0,11.69715509693304
242500.0,-4.989072066913214,-10.202533380736106,-0.0,11.357047480480489
243700.0,-2.0109380551883316,-10.877823862117237,-0.0,11.062139207090635
244900.0,0.895049482309446,-10.79065545381355,-0.0,10.82771253306526
246100.0,3.5908296144443104,-10.040490518793261,-0.0,10.663278444172207
247300.0,5.980048070078093,-8.720820386424421,-0.0,10.574198935745464
248500.0,7.987629034009969,-6.9118494276644755,-0.0,10.562948456546817
249700.0,9.542520354997913,-4.683305239462239,-0.0,10.6298185634339
